영화코드,영화명,개봉일,제작국가,장르,감독,배우,상영시간,누적 관객수
1,기생충 (PARASITE),2019-05-30,한국,드라마,봉준호,"송강호,이선균,조여정,최우식,박소담,이정은,장혜진,박명훈",131분 39초,"10,313,163"
2,겨울왕국 (Frozen),2014-01-16,미국,애니메이션,"크리스 벅,제니퍼 리","이디나 멘젤,크리스틴 벨,조나단 그로프,조시 게드",108분 2초,"10,303,058"
3,범죄도시 (THE OUTLAWS),2017-10-03,한국,범죄,강윤성,"마동석,윤계상,조재윤,최귀화,김성규",121분 0초,"6,880,546"
4,극한직업 (Extreme Job),2019-01-23,한국,코미디,이병헌,"류승룡,이하늬,진선규,이동휘,공명,진선규,홍은진",111분 0초,"16,266,338"
5,신과함께-죄와 벌 (Along with the Gods: The Two Worlds),2017-12-20,한국,판타지,김용화,"하정우,차태현,주지훈,김향기,마동석",139분 32초,"14,414,658"
6,베테랑 (Veteran),2015-08-05,한국,액션,류승완,"황정민,유아인,유해진,오달수",123분 41초,"13,414,484"
7,보스 베이비 (The Boss Baby),2017-05-03,미국,애니메이션,톰 맥그라스,"알렉 볼드윈,리사 쿠드로,스티브 부세미,토비 맥과이어,지미 키멜",97분 28초,"2,452,245"
8,신세계 (New World),2013-02-21,한국,범죄,박훈정,"이정재,최민식,황정민",134분 0초,"4,689,161"
9,곡성 (THE WAILING),2016-05-12,한국,미스터리,나홍진,"곽도원,황정민,쿠니무라 준,천우희,김환희",156분 0초,"6,879,989"
10,관상 (The Face Reader),2013-09-11,한국,사극,한재림,"송강호,이정재,백윤식,조정석,이종석,김혜수",139분 40초,"9,135,806"
11,어벤져스: 인피니티 워 (Avengers: Infinity War),2018-04-25,미국,액션,"안소니 루소,조 루소","로버트 다우니 주니어,조슈 브롤린,마크 러팔로,톰 히들스턴,크리스 에반스,크리스 헴스워스,제레미 레너,스칼렛 요한슨,엘리자베스 올슨,안소니 마키,폴 러드,기네스 팰트로우,폴 베타니,돈 치들,베네딕트 컴버배치,톰 홀랜드,크리스 프랫,조 샐다나,카렌 길런,브래들리 쿠퍼,빈 디젤,데이브 바티스타,세바스찬 스탠,채드윅 보스만,코비 스멀더스,베니치오 델 토로,피터 딘클리지,사무엘 L. 잭슨,다네이 거라이라,베네딕트 웡",149분 9초,"11,233,176"
12,후궁 : 제왕의 첩 (The Concubine),2012-06-06,한국,사극,김대승,"김동욱,김민준,조여정",122분 0초,"2,636,385"
13,도둑들 (The Thieves),2012-07-25,한국,액션,최동훈,"김윤석,김혜수,이정재,전지현,임달화,김해숙,오달수,김수현,이심결,증국상",135분 0초,"12,984,701"
14,럭키 (LUCK-KEY),2016-10-13,한국,코미디,이계벽,"유해진,이준,조윤희,임지연",112분 37초,"6,975,631"
15,암살 (Assassination),2015-07-22,한국,액션,최동훈,"이정재,하정우,전지현",139분 55초,"12,706,829"
16,"광해, 왕이 된 남자 (Masquerade)",2012-09-13,한국,사극,추창민,"이병헌,류승룡,한효주,장광,김인권,심은경,김명곤",131분 0초,"12,324,062"
17,7번방의 선물 (Miracle in Cell No.7),2013-01-23,한국,코미디,이환경,"류승룡,박신혜,갈소원,오달수,박원상,김정태,정만식,김기천",127분 0초,"12,812,144"
18,마녀 (The Witch : Part 1. The Subversion),2018-06-27,한국,미스터리,박훈정,"김다미,조민수,박희순,최우식",125분 37초,"3,189,091"
19,검사외전 (A Violent Prosecutor),2016-02-03,한국,범죄,이일형,"황정민,강동원",126분 13초,"9,707,581"
20,명량 (Roaring Currents),2014-07-30,한국,사극,김한민,"최민식,류승룡,조진웅",128분 20초,"17,615,686"
21,부산행 (TRAIN TO BUSAN),2016-07-20,한국,액션,연상호,"공유,정유미,마동석,김수안",118분 9초,"11,567,662"
22,모아나 (Moana ),2017-01-12,미국,애니메이션,"론 클레멘츠,존 머스커","드웨인 존슨,아우이 크라발호,제메인 클레멘트,테무에라 모리슨,알란 터딕",113분 29초,"2,311,019"
23,신과함께-인과 연 (Along with the Gods: The Last 49 Days),2018-08-01,한국,판타지,김용화,"하정우,주지훈,김향기,마동석,김동욱",141분 20초,"12,277,801"
24,어벤져스 (The Avengers),2012-04-26,미국,액션,조스 웨던,"스칼렛 요한슨,크리스 헴스워스,크리스 에반스,제레미 레너,로버트 다우니 주니어",142분 0초,"7,087,068"
25,엑시트 (EXIT),2019-07-31,한국,코미디,이상근,"최재영,고두심,김환영,변건우,황지현,황효은,조정석,임윤아,설도희",103분 24초,"9,426,418"
26,쥬라기 월드 (Jurassic World),2015-06-11,미국,액션,콜린 트레보로우,"크리스 프랫,주디 그리어,브라이스 달라스 하워드,케이티 맥그라스,제이크 존슨,빈센트 도노프리오",124분 45초,"5,547,463"
27,수상한 그녀 (Miss Granny),2014-01-22,한국,드라마,황동혁,"심은경,나문희,박인환,성동일,이진욱",124분 46초,"8,660,651"
28,완벽한 타인 (Intimate Strangers),2018-10-31,한국,드라마,이재규,"유해진,조진웅,이서진,염정아,김지수,송하윤,윤경호",115분 54초,"5,294,154"
29,범죄와의 전쟁: 나쁜놈들 전성시대 (Nameless Gangster : Rules of the Time),2012-02-02,한국,범죄,윤종빈,"최민식,하정우,신수정",133분 0초,"4,720,172"
30,공조 (Confidential Assignment),2017-01-18,한국,액션,김성훈,"현빈,유해진,김주혁,장영남,이해영,임윤아,이동휘",125분 0초,"7,817,654"
31,"악인전 (The Gangster, The Cop, The Devil)",2019-05-15,한국,범죄,이원태,"마동석,김무열,김성규,강문봉",109분 41초,"3,364,712"
32,킹스맨 : 시크릿 에이전트 (Kingsman: The Secret Service),2015-02-11,미국,액션,매튜 본,"콜린 퍼스,태런 에저튼,사무엘 L. 잭슨,마이클 케인",128분 28초,"6,129,681"
33,청년경찰 (Midnight Runners),2017-08-09,한국,액션,김주환,"박서준,강하늘,성동일,박하선",108분 33초,"5,653,444"
34,내부자들: 디 오리지널 (Inside Men: The Original),2015-12-31,한국,범죄,우민호,"이병헌,조승우,백윤식",180분 45초,"2,084,909"
35,국제시장 (Ode to My Father),2014-12-17,한국,드라마,윤제균,"황정민,김윤진,오달수,정진영",126분 16초,"14,263,980"
36,택시운전사 (A Taxi Driver),2017-08-02,한국,드라마,장훈,"송강호,토마스 크레취만,류준열",137분 0초,"12,189,658"
37,친구 2 (Friend : The Great Legacy),2013-11-14,한국,액션,곽경택,"유오성,주진모,김우빈",123분 39초,"2,971,475"
38,주토피아 (Zootopia),2016-02-17,미국,애니메이션,"바이론 하워드,리치 무어","지니퍼 굿윈,제이슨 베이트먼,샤키라",108분 25초,"4,706,158"
39,독전 (Believer),2018-05-22,한국,범죄,이해영,"류준열,김주혁,조진웅,김성령,박해준,차승원,진서연",123분 20초,"5,063,844"
40,백두산 (ASHFALL),2019-12-19,한국,어드벤처,"이해준,김병서","이병헌,하정우,마동석,전혜진,배수지",128분 0초,"8,252,909"
41,간신 (The Treacherous),2015-05-21,한국,사극,민규동,"김강우,천호진,임지연,주지훈,이유영",131분 7초,"1,110,274"
42,미니언즈 (Minions),2015-07-29,미국,애니메이션,"피에르 꼬팽,카일 발다","산드라 블록,존 햄,마이클 키튼",90분 55초,"2,626,097"
43,강철비 (Steel Rain),2017-12-14,한국,액션,양우석,"정우성,곽도원",139분 36초,"4,452,900"
44,겨울왕국 2 (Frozen 2),2019-11-21,미국,애니메이션,"크리스 벅,제니퍼 리","크리스틴 벨,이디나 멘젤,조시 게드,조나단 그로프",103분 4초,"13,747,792"
45,성난황소 (Unstoppable),2018-11-22,한국,범죄,김민호,"이세영,마동석,송지효,김성오,박지환",115분 53초,"1,593,386"
46,아가씨 (The Handmaiden),2016-06-01,한국,스릴러,박찬욱,"김민희,김태리,하정우,조진웅",144분 44초,"4,289,008"
47,어벤져스: 엔드게임 (Avengers: Endgame),2019-04-24,미국,액션,"안소니 루소,조 루소","로버트 다우니 주니어,크리스 에반스,마크 러팔로,크리스 헴스워스,스칼렛 요한슨,제레미 레너,돈 치들,폴 러드,브리 라슨,카렌 길런,브래들리 쿠퍼,조슈 브롤린",180분 57초,"13,977,602"
48,점박이:한반도의 공룡3D (Speckles: The Tarbosaurus),2012-01-26,한국,애니메이션,한상호,"이형석,신용우,구자형",88분 0초,"1,051,710"
49,변호인 (The Attorney),2013-12-18,한국,드라마,양우석,"송강호,김영애,오달수,곽도원,임시완",126분 55초,"11,375,123"
50,알라딘 (Aladdin),2019-05-23,미국,어드벤처,가이 리치,"윌 스미스,메나 마수드,나오미 스콧",127분 48초,"12,723,777"
51,1987 (1987: When the Day Comes),2017-12-27,한국,드라마,장준환,"김윤석,하정우,유해진,김태리,이희준",129분 5초,"7,232,412"
52,뽀로로 극장판 컴퓨터 왕국 대모험 (Pororo3 : Cyber Space Adventure),2015-12-10,한국,애니메이션,박영균,"이선,이미자,함수정,홍소영,정미숙,김서영,김환진,엄상현,홍범기",62분 3초,"446,054"
53,건축학개론 (Architecture 101),2012-03-22,한국,멜로/로맨스,이용주,"이제훈,배수지,엄태웅,한가인",118분 0초,"4,113,923"
54,데드풀 (Deadpool),2016-02-17,미국,액션,팀 밀러,"라이언 레이놀즈,모레나 바카린,에드 스크레인,지나 카라노,T.J. 밀러,브리아나 힐데브란드",107분 59초,"3,322,773"
55,쥬라기 월드: 폴른 킹덤 (JURASSIC WORLD: FALLEN KINGDOM),2018-06-06,미국,액션,후안 안토니오 바요나,"크리스 프랫,브라이스 달라스 하워드,제프 골드블럼",127분 36초,"5,661,128"
56,꾼 (The Swindlers),2017-11-22,한국,범죄,장창원,"현빈,유지태",116분 55초,"4,018,341"
57,해적: 바다로 간 산적 (The Pirates),2014-08-06,한국,어드벤처,이석훈,"김남길,손예진,신정근",129분 37초,"8,666,208"
58,코코 (COCO),2018-01-11,미국,애니메이션,리 언크리치,"가엘 가르시아 베르날,앤서니 곤잘레스,벤자민 브랫",126분 44초,"3,513,114"
59,더 킹 (The King),2017-01-18,한국,범죄,한재림,"조인성,정우성,배성우,류준열,김의성,이석호",134분 27초,"5,318,007"
60,프리즌 (The Prison),2017-03-23,한국,범죄,나현,"한석규,김래원",124분 49초,"2,931,953"
61,닥터 스트레인지 (Doctor Strange),2016-10-26,미국,액션,스콧 데릭슨,"베네딕트 컴버배치,레이첼 맥아담스,틸다 스윈튼,매즈 미켈슨,치웨텔 에지오포",114분 47초,"5,447,269"
62,아수라 (Asura : The City of Madness),2016-09-28,한국,범죄,김성수,"정우성,황정민,주지훈",132분 21초,"2,594,778"
63,타짜-신의 손 (Tazza-The Hidden Card),2014-09-03,한국,드라마,강형철,"최승현,신세경,곽도원,유해진,김윤석,이하늬,김인권,이경영,고수희,오정세",147분 4초,"4,015,361"
64,암수살인 (Dark Figure of Crime),2018-10-03,한국,범죄,김태균,"김윤석,주지훈,문정희,진선규,이유준",109분 59초,"3,789,553"
65,연평해전 (Northern Limit Line),2015-06-24,한국,드라마,김학순,"김무열,진구,이현우,이완",130분 0초,"6,045,049"
66,안시성 (The Great Battle),2018-09-19,한국,사극,김광식,"조인성,남주혁,박성웅,김동진",135분 29초,"5,441,020"
67,다만 악에서 구하소서 (DELIVER US FROM EVIL),2020-08-05,한국,범죄,홍원찬,"황정민,이정재,박정민,박소이",107분 49초,"4,357,803"
68,사도 (The Throne),2015-09-16,한국,사극,이준익,"송강호,유아인,문근영",125분 24초,"6,247,745"
69,킹스맨: 골든 서클 (Kingsman: The Golden Circle),2017-09-27,미국,액션,매튜 본,"콜린 퍼스,줄리안 무어,태런 에저튼,마크 스트롱,할리 베리,엘튼 존,채닝 테이텀,제프 브리지스",140분 49초,"4,945,484"
70,신의 한 수 (The Divine Move),2014-07-03,한국,범죄,조범구,"정우성,안성기,이범수,김인권,이시영,안길강,최진혁",117분 31초,"3,566,852"
71,나쁜 녀석들: 더 무비 (The Bad Guys: Reign of Chaos),2019-09-11,한국,범죄,손용호,"마동석,김상중,김아중,장기용",114분 52초,"4,573,902"
72,박수건달 (Man on the Edge),2013-01-09,한국,코미디,조진규,"박신양,김정태,엄지원,정혜영",128분 0초,"3,897,969"
73,블랙 팬서 (Black Panther),2018-02-14,미국,액션,라이언 쿠글러,채드윅 보스만,134분 22초,"5,399,327"
74,토르: 라그나로크 (THOR: RAGNAROK),2017-10-25,미국,액션,타이카 와이티티,"크리스 헴스워스,톰 히들스턴,케이트 블란쳇,이드리스 엘바,제프 골드블럼,테사 톰슨,칼 어번,마크 러팔로,안소니 홉킨스",130분 21초,"4,858,572"
75,베를린 (The Berlin File),2013-01-30,한국,액션,류승완,"하정우,한석규,류승범,전지현",120분 0초,"7,166,688"
,스파이더맨: 홈 커밍 (Spider-Man: Homecoming),2017-07-05,미국,액션,존 왓츠,"톰 홀랜드,로버트 다우니 주니어,마이클 키튼",133분 16초,"7,258,678"
77,은교 (Eungyo),2012-04-25,한국,멜로/로맨스,정지우,"박해일,김무열,김고은",129분 0초,"1,346,511"
78,그것만이 내 세상 (Keys to the Heart),2018-01-17,한국,코미디,최성현,"이병헌,윤여정,박정민",120분 27초,"3,420,199"
79,미이라 (The Mummy),2017-06-06,미국,액션,알렉스 커츠먼,"톰 크루즈,소피아 부텔라,애나벨 월리스,러셀 크로우,하비에르 보텟,제이크 존슨,코트니 B. 반스",110분 7초,"3,689,325"
80,터널 (Tunnel),2016-08-10,한국,드라마,김성훈,"하정우,배두나,오달수",126분 20초,"7,120,780"
81,인간중독 (Obsessed),2014-05-14,한국,멜로/로맨스,김대우,"송승헌,임지연,조여정,온주완,유해진",132분 12초,"1,441,990"
82,라라랜드 (LA LA LAND),2016-12-07,미국,드라마,데이미언 셔젤,"라이언 고슬링,엠마 스톤,핀 위트록,J.K. 시몬스",127분 53초,"3,753,774"
83,시동 (START-UP),2019-12-18,한국,드라마,최정열,"마동석,박정민,정해인,염정아,최성은",101분 48초,"3,318,479"
84,봉오동 전투 (The Battle: Roar to Victory),2019-08-07,한국,사극,원신연,"유해진,오승호,유해진,유해진,류준열,조우진",134분 31초,"4,787,538"
85,내 아내의 모든 것 (All About My Wife),2012-05-17,한국,코미디,민규동,"임수정,이선균,류승룡",121분 0초,"4,598,985"
86,마스터 (Master),2016-12-21,한국,액션,조의석,"이병헌,강동원,김우빈",142분 51초,"7,150,586"
87,극비수사 (The Classified File),2015-06-18,한국,드라마,곽경택,"김윤석,유해진",107분 10초,"2,860,786"
88,마션 (The Martian ),2015-10-08,미국,액션,리들리 스콧,"맷 데이먼,제시카 차스테인,제프 다니엘스,케이트 마라,크리스틴 위그",142분 0초,"4,887,144"
89,남산의 부장들 (The Man Standing Next),2020-01-22,한국,드라마,우민호,"이병헌,이성민,곽도원,이희준,김소진",113분 38초,"4,750,345"
90,내부자들 (Inside Men),2015-11-19,한국,범죄,우민호,"이병헌,조승우,백윤식",130분 6초,"7,073,581"
91,해리포터와 마법사의 돌 (Harry Potter And The Socrerers Stone),2001-12-13,미국,가족,크리스 콜럼버스,"다니엘 래드클리프,엠마 왓슨,루퍼트 그린트",152분 0초,"267,950"
92,어벤져스: 에이지 오브 울트론 (The Avengers: Age of Ultron),2015-04-23,미국,액션,조스 웨던,"로버트 다우니 주니어,크리스 헴스워스,마크 러팔로,크리스 에반스,스칼렛 요한슨,제레미 레너,돈 치들,애런 존슨,엘리자베스 올슨,폴 베타니,코비 스멀더스,제임스 스페이더,사무엘 L. 잭슨,수현",141분 6초,"10,504,007"
93,역린 (The Fatal Encounter),2014-04-30,한국,사극,이재규,"현빈,정재영,조정석,한지민,조재현,박성웅,김성령,정은채",135분 53초,"3,849,700"
94,베놈 (Venom),2018-10-03,미국,액션,루벤 플레셔,"톰 하디,미쉘 윌리엄스,리즈 아메드,제니 슬레이트",107분 0초,"3,888,096"
95,아이언맨 3 (Iron Man 3),2013-04-25,미국,액션,쉐인 블랙,"로버트 다우니 주니어,기네스 팰트로우,벤 킹슬리,가이 피어스,레베카 홀,폴 베타니,존 파브로",130분 22초,"9,001,679"
96,신의 한 수: 귀수편 (The Divine Move 2: The Wrathful),2019-11-07,한국,범죄,리건,"박경혜,권상우,김희원,김성균,김광일,김효영,김선웅,김종원",106분 1초,"2,159,081"
97,메이즈 러너 (The Maze Runner),2014-09-18,미국,액션,웨스 볼,"딜런 오브라이언,카야 스코델라리오,윌 폴터,토마스 생스터,이기홍",113분 18초,"2,812,427"
98,국가부도의 날 (Default),2018-11-28,한국,드라마,최국희,"유아인,허준호,김혜수,조우진,뱅상 카셀",114분 18초,"3,755,398"
99,내안의 그놈 (The Dude in Me),2019-01-09,한국,판타지,강효진,"임지형,김희선,박성웅,진영,라미란,서진원,서진원",122분 5초,"1,917,999"
100,뽀로로 극장판 슈퍼썰매 대모험 (Pororo: The Racing Adventure),2013-01-23,한국,애니메이션,박영균,이선,77분 0초,"931,95"
101,아쿠아맨 (AQUAMAN),2018-12-19,미국,액션,제임스 완,"제이슨 모모아,앰버 허드,니콜 키드먼,패트릭 윌슨,윌렘 데포,돌프 룬드그렌",143분 8초,"5,041,187"
102,브레이킹 던 part2 (The Twilight Saga: Breaking Dawn Part 2),2012-11-15,미국,드라마,빌 콘돈,"크리스틴 스튜어트,로버트 패틴슨,테일러 로트너,다코타 패닝",115분 0초,"2,654,817"
103,오케이 마담 (OK! MADAM),2020-08-12,한국,코미디,이철하,"엄정화,박성웅,이상윤,배정남,이선빈",100분 28초,"1,229,018"
104,미션 임파서블: 폴아웃 (Mission:Impossible- Fallout),2018-07-25,미국,액션,크리스토퍼 맥쿼리,"톰 크루즈,레베카 퍼거슨,바네사 커비,미셸 모나한,헨리 카빌,안젤라 바셋,사이먼 페그,알렉 볼드윈",147분 12초,"6,584,915"
105,밀정 (The Age of Shadows),2016-09-07,한국,액션,김지운,"송강호,공유",139분 55초,"7,500,457"
106,타짜: 원 아이드 잭 (Tazza: One Eyed Jack),2019-09-11,한국,범죄,권오광,"박정민,류승범,최유화",139분 47초,"2,229,281"
107,인사이드 아웃 (Inside Out),2015-07-09,미국,애니메이션,피트 닥터,"다이안 레인,에이미 포엘러,카일 맥라클란,민디 캘링,빌 헤이더",101분 41초,"4,969,735"
108,군함도 (The Battleship Island),2017-07-26,한국,액션,류승완,"황정민,소지섭,송중기,이정현,김수안",132분 11초,"6,592,151"
109,정직한 후보 (HONEST CANDIDATE),2020-02-12,한국,코미디,장유정,"이서율,라미란,김무열,나문희,윤경호,장동주",104분 30초,"1,538,038"
110,검은 사제들 (The Priests),2015-11-05,한국,미스터리,장재현,"김윤석,강동원",108분 16초,"5,443,232"
111,탐정 : 더 비기닝 (THE ACCIDENTAL DETECTIVE),2015-09-24,한국,코미디,김정훈,"권상우,성동일",119분 58초,"2,625,686"
112,탐정: 리턴즈 (The Accidental Detective 2: In Action),2018-06-13,한국,코미디,이언희,"권상우,성동일,김수영,김승필",116분 18초,"3,152,895"
113,설국열차 (Snowpiercer),2013-08-01,한국,SF,봉준호,"크리스 에반스,송강호,에드 해리스,존 허트,틸다 스윈튼,제이미 벨,옥타비아 스펜서,이완 브렘너,고아성,알리슨 필",125분 46초,"9,353,799"
114,군도: 민란의 시대 (KUNDO : Age of the Rampant),2014-07-23,한국,사극,윤종빈,"하정우,강동원,조진웅,마동석,정만식,김성균,주진모,이경영",137분 28초,"4,775,811"
115,슈퍼배드 2 (Despicable Me 2),2013-09-12,미국,애니메이션,"크리스 리노드,피에르 꼬팽","알 파치노,스티브 카렐,미란다 코스그로브,태연,서현",98분 16초,"963,763"
116,은밀하게 위대하게 (Secretly Greatly),2013-06-05,한국,액션,장철수,"김수현,박기웅,이현우,손현주,신정근",123분 47초,"6,959,083"
117,완득이 (Punch),2011-10-20,한국,드라마,이한,"김윤석,유아인",107분 0초,"5,311,353"
118,히트맨 (HITMAN: AGENT JUN),2020-01-22,한국,코미디,최원섭,"권상우,정준호,황우슬혜,이이경,이지원",109분 47초,"2,406,232"
119,공작 (The Spy Gone North),2018-08-08,한국,드라마,윤종빈,"황정민,이성민,조진웅,주지훈",137분 6초,"4,975,517"
120,인턴 (The Intern),2015-09-24,미국,코미디,낸시 마이어스,"앤 해서웨이,로버트 드 니로,르네 루소,냇 울프,아담 드바인,앤드류 라넬스",121분 22초,"3,611,166"
121,어바웃 타임 (ABOUT TIME),2013-12-05,영국,멜로/로맨스,리차드 커티스,"레이첼 맥아담스,도널 글리슨,빌 나이",123분 24초,"3,445,650"
122,월드 워 Z (World War Z ),2013-06-20,미국,드라마,마크 포스터,"브래드 피트,미레유 에노스,매튜 폭스",115분 21초,"5,244,336"
123,나우 유 씨 미 : 마술사기단 (Now You See Me ),2013-08-22,미국,범죄,루이스 리테리어,"제시 아이젠버그,마크 러팔로,우디 해럴슨,멜라니 로랑,아일라 피셔,데이브 프랑코,마이클 케인,모건 프리먼",115분 12초,"2,718,237"
124,뺑반 (Hit-and-Run Squad),2019-01-30,한국,범죄,한준희,"유연수,공효진,류준열,조정석",133분 5초,"1,827,020"
125,숨바꼭질 (Hide and Seek),2013-08-14,한국,스릴러,허정,"문정희,전미선,손현주",107분 17초,"5,604,106"
126,감시자들 (Cold Eyes),2013-07-03,한국,범죄,"조의석,김병서","설경구,정우성,한효주,진경,이준호",118분 41초,"5,509,019"
127,스파이 (Spy),2015-05-21,미국,액션,폴 페이그,"주드 로,제이슨 스타뎀,멜리사 맥카시",121분 36초,"2,318,748"
128,걸캅스 (Miss & Mrs. Cops),2019-05-09,한국,코미디,정다원,"이윤희,라미란,이성경,윤상현,강문봉,강성하",107분 17초,"1,629,528"
129,감기 (Flu),2013-08-14,한국,드라마,김성수,"장혁,수애,박민하,남문철",121분 23초,"3,117,859"
130,히말라야 (The Himalayas),2015-12-16,한국,드라마,이석훈,"황정민,정우",127분 55초,"7,759,761"
131,반도 (Peninsula),2020-07-15,한국,액션,연상호,"강동원,이정현",115분 35초,"3,812,250"
132,롱 리브 더 킹: 목포 영웅 (Long Live the King),2019-06-19,한국,액션,강윤성,"진선규,황정인,김래원,원진아,진선규,최귀화,주진모,신용욱",117분 37초,"1,094,404"
133,가디언즈 오브 갤럭시 VOL. 2 (Guardians of the Galaxy VOL. 2),2017-05-03,미국,액션,제임스 건,"조 샐다나,데이브 바티스타,빈 디젤,브래들리 쿠퍼,크리스 프랫",135분 34초,"2,736,060"
134,챔피언 (Champion),2018-05-01,한국,드라마,김용완,"마동석,권율,한예리,김미미",108분 0초,"1,128,774"
135,캡틴 아메리카: 시빌 워 (Captain America: Civil War),2016-04-27,미국,액션,"안소니 루소,조 루소","로버트 다우니 주니어,스칼렛 요한슨,크리스 에반스,세바스찬 스탠,안소니 마키,돈 치들,제레미 레너",147분 29초,"8,678,117"
136,담보 (Pawn),2020-09-29,한국,드라마,강대규,"성동일,하지원,김희원,박소이",113분 0초,"1,719,592"
137,늑대소년 (A Werewolf Boy),2012-10-31,한국,멜로/로맨스,조성희,"송중기,박보영",124분 0초,"6,655,170"
138,분노의 질주: 더 세븐 (Fast & Furious 7),2015-04-01,미국,액션,제임스 완,"빈 디젤,폴 워커,드웨인 존슨,제이슨 스타뎀",137분 46초,"3,248,904"
139,전설의 주먹 (Fists of Legend),2013-04-10,한국,드라마,강우석,"황정민,유준상,이요원,윤제문,정웅인,구원",153분 7초,"1,744,585"
140,용의자 (The Suspect),2013-12-24,한국,액션,원신연,"공유,박희순,조성하,유다인,김성균,조재윤",137분 32초,"4,131,338"
141,마약왕 (The Drug King),2018-12-19,한국,범죄,우민호,"송강호,조정석,배두나",139분 0초,"1,864,076"
142,오블리비언 (Oblivion),2013-04-11,미국,액션,조셉 코신스키,"톰 크루즈,모건 프리먼,올가 쿠릴렌코,안드레아 라이즈보로",124분 33초,"1,515,356"
143,끝까지 간다 (A Hard Day),2014-05-29,한국,액션,김성훈,"이선균,조진웅",110분 45초,"3,450,388"
144,인터스텔라 (Interstellar),2014-11-06,미국,SF,크리스토퍼 놀란,"매튜 매커너히,앤 해서웨이,마이클 케인,제시카 차스테인,케이시 애플렉",169분 5초,"10,326,240"
145,신비한 동물사전 (Fantastic Beasts and Where to Find Them),2016-11-16,미국,어드벤처,데이빗 예이츠,"에디 레드메인,콜린 파렐,캐서린 워터스턴,앨리슨 수돌,댄 포글러,사만다 모튼,젠 머레이",132분 40초,"4,667,179"
146,쥬만지: 새로운 세계 (Jumanji: Welcome to the Jungle),2018-01-03,미국,액션,제이크 캐스단,"드웨인 존슨,잭 블랙,케빈 하트,카렌 길런,매디슨 아이스먼",118분 19초,"1,711,246"
147,미션 임파서블: 로그네이션 (Mission: Impossible - Rogue Nation),2015-07-30,미국,액션,크리스토퍼 맥쿼리,"톰 크루즈,제레미 레너,사이먼 페그,알렉 볼드윈,레베카 퍼거슨",131분 22초,"6,126,488"
148,보헤미안 랩소디 (Bohemian Rhapsody),2018-10-31,미국,드라마,브라이언 싱어,"라미 말렉,조셉 마젤로,마이크 마이어스,루시 보인턴",134분 23초,"9,948,386"
149,"뽀로로 극장판 공룡섬 대모험 (Pororo, Dinosaur Island Adventure)",2017-12-07,한국,애니메이션,"김현호,윤제완","이선,이미자,함수정,홍소영,정미숙,김서영,김환진,엄상현",78분 36초,"827,338"
150,돈 (Money),2019-03-20,한국,범죄,박누리,"조우진,류준열,유지태,조우진,손종학,신재민",115분 4초,"3,389,125"
151,남한산성 (The Fortress),2017-10-03,한국,사극,황동혁,"이병헌,김윤석,박해일,고수,박희순,조우진",140분 0초,"3,849,129"
152,퍼펙트맨 (Man of Men),2019-10-02,한국,코미디,용수,"설경구,조진웅,허준호,진선규,김사랑",116분 45초,"1,240,022"
153,브레이킹 던 part1 (The Twilight Saga: Breaking Dawn - Part 1),2011-11-30,미국,드라마,빌 콘돈,"로버트 패틴슨,크리스틴 스튜어트",117분 0초,"1,462,561"
